Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
    (27) statement -> . sizeof_statement
    (43) expression -> . ID
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (66) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (67) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (71) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (72) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (73) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (40) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (41) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (42) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (46) comparison -> . expression GTH expression
    (47) comparison -> . expression LTH expression
    (48) comparison -> . expression GTHOREQUAL expression
    (49) comparison -> . expression LTHOREQUAL expression
    (50) comparison -> . expression EQUALEQUAL expression
    (51) comparison -> . expression NOTEQUAL expression
    (52) compare_id_value -> . ID GTH expression
    (53) compare_id_value -> . ID LTH expression
    (54) compare_id_value -> . ID GTHOREQUAL expression
    (55) compare_id_value -> . ID LTHOREQUAL expression
    (56) compare_id_value -> . ID EQUALEQUAL expression
    (57) compare_id_value -> . ID NOTEQUAL expression
    (58) bool_comparison -> . ID EQUALEQUAL ID
    (59) bool_comparison -> . ID EQUALEQUAL TRUE
    (60) bool_comparison -> . ID EQUALEQUAL FALSE
    (61) bool_comparison -> . ID NOTEQUAL ID
    (62) bool_comparison -> . ID NOTEQUAL TRUE
    (63) bool_comparison -> . ID NOTEQUAL FALSE
    (35) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (36) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (37) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (38) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (39) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (28) var_assign -> . ID EQUALS ID SEMICOL
    (29) var_assign -> . ID EQUALS STRING SEMICOL
    (30) var_assign -> . ID EQUALS NUMBER SEMICOL
    (31) var_assign -> . ID EQUALS TRUE SEMICOL
    (32) var_assign -> . ID EQUALS FALSE SEMICOL
    (33) var_inc -> . ID PLUS PLUS SEMICOL
    (34) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (74) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (44) term -> . ID
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term MODULO factor
    (81) term -> . factor
    (45) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    VAR_TYPE        shift and go to state 26
    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOATTYPE       shift and go to state 29
    UNION           shift and go to state 30
    BOOL            shift and go to state 32
    PRINT           shift and go to state 33
    BREAK           shift and go to state 34
    SIZEOF          shift and go to state 35
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 23

    comparison                     shift and go to state 10
    statements                     shift and go to state 225
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    for_statement                  shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    compare_id_value               shift and go to state 11
    bool_comparison                shift and go to state 12
    var_statement                  shift and go to state 13
    var_assign                     shift and go to state 14
    var_inc                        shift and go to state 15
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    sizeof_statement               shift and go to state 19
    term                           shift and go to state 21
    factor                         shift and go to state 36

state 222

    (69) if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . for_statement
    (15) statement -> . vartype_statement
    (16) statement -> . input_statement
    (17) statement -> . union_statement
    (18) statement -> . comparison
    (19) statement -> . compare_id_value
    (20) statement -> . bool_comparison
    (21) statement -> . var_statement
    (22) statement -> . var_assign
    (23) statement -> . var_inc
    (24) statement -> . var_dec
    (25) statement -> . print_statement
    (26) statement -> . break_statement
    (27) statement -> . sizeof_statement
    (43) expression -> . ID
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (66) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (67) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (71) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (72) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (73) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (40) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (41) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (42) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (46) comparison -> . expression GTH expression
    (47) comparison -> . expression LTH expression
    (48) comparison -> . expression GTHOREQUAL expression
    (49) comparison -> . expression LTHOREQUAL expression
    (50) comparison -> . expression EQUALEQUAL expression
    (51) comparison -> . expression NOTEQUAL expression
    (52) compare_id_value -> . ID GTH expression
    (53) compare_id_value -> . ID LTH expression
    (54) compare_id_value -> . ID GTHOREQUAL expression
    (55) compare_id_value -> . ID LTHOREQUAL expression
    (56) compare_id_value -> . ID EQUALEQUAL expression
    (57) compare_id_value -> . ID NOTEQUAL expression
    (58) bool_comparison -> . ID EQUALEQUAL ID
    (59) bool_comparison -> . ID EQUALEQUAL TRUE
    (60) bool_comparison -> . ID EQUALEQUAL FALSE
    (61) bool_comparison -> . ID NOTEQUAL ID
    (62) bool_comparison -> . ID NOTEQUAL TRUE
    (63) bool_comparison -> . ID NOTEQUAL FALSE
    (35) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (36) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (37) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (38) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (39) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (28) var_assign -> . ID EQUALS ID SEMICOL
    (29) var_assign -> . ID EQUALS STRING SEMICOL
    (30) var_assign -> . ID EQUALS NUMBER SEMICOL
    (31) var_assign -> . ID EQUALS TRUE SEMICOL
    (32) var_assign -> . ID EQUALS FALSE SEMICOL
    (33) var_inc -> . ID PLUS PLUS SEMICOL
    (34) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (74) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (44) term -> . ID
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term MODULO factor
    (81) term -> . factor
    (45) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    VAR_TYPE        shift and go to state 26
    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOATTYPE       shift and go to state 29
    UNION           shift and go to state 30
    BOOL            shift and go to state 32
    PRINT           shift and go to state 33
    BREAK           shift and go to state 34
    SIZEOF          shift and go to state 35
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 23

    compare_id_value               shift and go to state 11
    statements                     shift and go to state 226
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    for_statement                  shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    comparison                     shift and go to state 10
    bool_comparison                shift and go to state 12
    var_statement                  shift and go to state 13
    var_assign                     shift and go to state 14
    var_inc                        shift and go to state 15
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    sizeof_statement               shift and go to state 19
    term                           shift and go to state 21
    factor                         shift and go to state 36

state 223

    (68) if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . for_statement
    (15) statement -> . vartype_statement
    (16) statement -> . input_statement
    (17) statement -> . union_statement
    (18) statement -> . comparison
    (19) statement -> . compare_id_value
    (20) statement -> . bool_comparison
    (21) statement -> . var_statement
    (22) statement -> . var_assign
    (23) statement -> . var_inc
    (24) statement -> . var_dec
    (25) statement -> . print_statement
    (26) statement -> . break_statement
    (27) statement -> . sizeof_statement
    (43) expression -> . ID
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (66) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (67) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (71) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (72) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (73) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (40) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (41) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (42) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (46) comparison -> . expression GTH expression
    (47) comparison -> . expression LTH expression
    (48) comparison -> . expression GTHOREQUAL expression
    (49) comparison -> . expression LTHOREQUAL expression
    (50) comparison -> . expression EQUALEQUAL expression
    (51) comparison -> . expression NOTEQUAL expression
    (52) compare_id_value -> . ID GTH expression
    (53) compare_id_value -> . ID LTH expression
    (54) compare_id_value -> . ID GTHOREQUAL expression
    (55) compare_id_value -> . ID LTHOREQUAL expression
    (56) compare_id_value -> . ID EQUALEQUAL expression
    (57) compare_id_value -> . ID NOTEQUAL expression
    (58) bool_comparison -> . ID EQUALEQUAL ID
    (59) bool_comparison -> . ID EQUALEQUAL TRUE
    (60) bool_comparison -> . ID EQUALEQUAL FALSE
    (61) bool_comparison -> . ID NOTEQUAL ID
    (62) bool_comparison -> . ID NOTEQUAL TRUE
    (63) bool_comparison -> . ID NOTEQUAL FALSE
    (35) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (36) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (37) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (38) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (39) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (28) var_assign -> . ID EQUALS ID SEMICOL
    (29) var_assign -> . ID EQUALS STRING SEMICOL
