Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    VOID

Grammar

Rule 0     S' -> statements
    BOOL            reduce using rule 6 (union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL .)
    PRINT           reduce using rule 6 (union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL .)
    BREAK           reduce using rule 6 (union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL .)
    NUMBER          reduce using rule 6 (union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL .)
    LPAREN          reduce using rule 6 (union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL .)
    $end            reduce using rule 6 (union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL .)
    RBRACE          reduce using rule 6 (union_statement -> UNION LPAREN STRING COMMA STRING RPAREN SEMICOL .)


state 203

    (7) union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .

    ID              reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    WHILE           reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    FOR             reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    IF              reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    VAR_TYPE        reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    INT             reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    CHAR            reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    UNION           reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    BOOL            reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    PRINT           reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    BREAK           reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    NUMBER          reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    LPAREN          reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    $end            reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)
    RBRACE          reduce using rule 7 (union_statement -> UNION LPAREN STRING COMMA ID RPAREN SEMICOL .)


state 204

    (8) union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .

    ID              reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    WHILE           reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    FOR             reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    IF              reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    VAR_TYPE        reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    INT             reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    CHAR            reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    UNION           reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    BOOL            reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    PRINT           reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    BREAK           reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    NUMBER          reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    LPAREN          reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    $end            reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)
    RBRACE          reduce using rule 8 (union_statement -> UNION LPAREN ID COMMA STRING RPAREN SEMICOL .)


state 205

    (69) for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (9) statement -> . expression SEMICOL
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . if_statement
    (13) statement -> . vartype_statement
    (14) statement -> . input_statement
    (15) statement -> . union_statement
    (16) statement -> . comparison
    (17) statement -> . compare_id_value
    (18) statement -> . bool_comparison
    (19) statement -> . var_statement
    (20) statement -> . var_assign
    (21) statement -> . var_inc
    (22) statement -> . var_dec
    (23) statement -> . print_statement
    (24) statement -> . break_statement
    (40) expression -> . ID
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (66) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (67) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (68) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (69) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (61) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (62) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (63) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (37) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (38) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (39) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (43) comparison -> . expression GTH expression
    (44) comparison -> . expression LTH expression
    (45) comparison -> . expression GTHOREQUAL expression
    (46) comparison -> . expression LTHOREQUAL expression
    (47) comparison -> . expression EQUALEQUAL expression
    (48) comparison -> . expression NOTEQUAL expression
    (49) compare_id_value -> . ID GTH expression
    (50) compare_id_value -> . ID LTH expression
    (51) compare_id_value -> . ID GTHOREQUAL expression
    (52) compare_id_value -> . ID LTHOREQUAL expression
    (53) compare_id_value -> . ID EQUALEQUAL expression
    (54) compare_id_value -> . ID NOTEQUAL expression
    (55) bool_comparison -> . ID EQUALEQUAL ID
    (56) bool_comparison -> . ID EQUALEQUAL TRUE
    (57) bool_comparison -> . ID EQUALEQUAL FALSE
    (58) bool_comparison -> . ID NOTEQUAL ID
    (59) bool_comparison -> . ID NOTEQUAL TRUE
    (60) bool_comparison -> . ID NOTEQUAL FALSE
    (32) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (33) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (34) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (35) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (36) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (25) var_assign -> . ID EQUALS ID SEMICOL
    (26) var_assign -> . ID EQUALS STRING SEMICOL
    (27) var_assign -> . ID EQUALS NUMBER SEMICOL
    (28) var_assign -> . ID EQUALS TRUE SEMICOL
    (29) var_assign -> . ID EQUALS FALSE SEMICOL
    (30) var_inc -> . ID PLUS PLUS SEMICOL
    (31) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (70) break_statement -> . BREAK SEMICOL
    (41) term -> . ID
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MODULO factor
    (77) term -> . factor
    (42) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 24
    VAR_TYPE        shift and go to state 25
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOATTYPE       shift and go to state 28
    UNION           shift and go to state 29
    BOOL            shift and go to state 31
    PRINT           shift and go to state 32
    BREAK           shift and go to state 33
    NUMBER          shift and go to state 30
    LPAREN          shift and go to state 22

    var_statement                  shift and go to state 13
    comparison                     shift and go to state 10
    var_inc                        shift and go to state 15
    statements                     shift and go to state 211
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    compare_id_value               shift and go to state 11
    bool_comparison                shift and go to state 12
    var_assign                     shift and go to state 14
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    term                           shift and go to state 20
    factor                         shift and go to state 34

state 206

    (64) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 212


state 207

    (65) if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 213


state 208

    (37) input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .

    ID              reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    WHILE           reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    FOR             reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    IF              reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    VAR_TYPE        reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    INT             reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    CHAR            reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    UNION           reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    BOOL            reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    PRINT           reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    BREAK           reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    NUMBER          reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    LPAREN          reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    $end            reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)
    RBRACE          reduce using rule 37 (input_statement -> INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL .)


state 209

    (38) input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .

    ID              reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    WHILE           reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    FOR             reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    IF              reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    VAR_TYPE        reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    INT             reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    CHAR            reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    UNION           reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    BOOL            reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    PRINT           reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
    BREAK           reduce using rule 38 (input_statement -> CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL .)
