Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    FUNCTION
    INT_CONST
    RETURN

Grammar

Rule 0     S' -> statements
    (66) var_assign -> . ID EQUALS NUMBER SEMICOL
    (67) var_assign -> . ID EQUALS TRUE SEMICOL
    (68) var_assign -> . ID EQUALS FALSE SEMICOL
    (69) var_assign -> . ID EQUALS expression SEMICOL
    (70) var_inc -> . ID PLUS PLUS SEMICOL
    (71) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (120) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (32) and_statement -> . comparison AND comparison
    (33) and_statement -> . comparison AND TRUE
    (34) and_statement -> . comparison AND FALSE
    (35) and_statement -> . TRUE AND comparison
    (36) and_statement -> . FALSE AND comparison
    (37) and_statement -> . TRUE AND TRUE
    (38) and_statement -> . TRUE AND FALSE
    (39) and_statement -> . FALSE AND TRUE
    (40) and_statement -> . FALSE AND FALSE
    (41) and_statement -> . compare_id_value AND compare_id_value
    (42) and_statement -> . compare_id_value AND TRUE
    (43) and_statement -> . compare_id_value AND FALSE
    (44) and_statement -> . compare_id_value AND comparison
    (45) and_statement -> . comparison AND compare_id_value
    (46) and_statement -> . TRUE AND compare_id_value
    (47) and_statement -> . FALSE AND compare_id_value
    (48) or_statement -> . comparison OR comparison
    (49) or_statement -> . comparison OR TRUE
    (50) or_statement -> . comparison OR FALSE
    (51) or_statement -> . TRUE OR comparison
    (52) or_statement -> . FALSE OR comparison
    (53) or_statement -> . TRUE OR TRUE
    (54) or_statement -> . TRUE OR FALSE
    (55) or_statement -> . FALSE OR TRUE
    (56) or_statement -> . FALSE OR FALSE
    (57) or_statement -> . compare_id_value OR compare_id_value
    (58) or_statement -> . compare_id_value OR TRUE
    (59) or_statement -> . compare_id_value OR FALSE
    (60) or_statement -> . compare_id_value OR comparison
    (61) or_statement -> . comparison OR compare_id_value
    (62) or_statement -> . TRUE OR compare_id_value
    (63) or_statement -> . FALSE OR compare_id_value
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 313
    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 31
    VAR_TYPE        shift and go to state 32
    INT             shift and go to state 33
    CHAR            shift and go to state 34
    FLOATTYPE       shift and go to state 35
    UNION           shift and go to state 36
    BOOL            shift and go to state 38
    PRINT           shift and go to state 39
    BREAK           shift and go to state 40
    SIZEOF          shift and go to state 41
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    bool_comparison                shift and go to state 14
    statement                      shift and go to state 43
    expression                     shift and go to state 3
    if_statement_elif              shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    vartype_statement              shift and go to state 8
    input_statement                shift and go to state 9
    union_statement                shift and go to state 10
    comparison                     shift and go to state 11
    compare_id_value               shift and go to state 12
    compare_id_id                  shift and go to state 13
    var_statement                  shift and go to state 15
    var_assign                     shift and go to state 16
    var_inc                        shift and go to state 17
    var_dec                        shift and go to state 18
    print_statement                shift and go to state 19
    break_statement                shift and go to state 20
    sizeof_statement               shift and go to state 21
    and_statement                  shift and go to state 22
    or_statement                   shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 310

    (119) for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    VAR_TYPE        reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    UNION           reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    SIZEOF          reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    TRUE            reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    FALSE           reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 119 (for_statement -> FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE .)


state 311

    (113) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    ID              reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    VAR_TYPE        reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    CHAR            reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    UNION           reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BOOL            reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PRINT           reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BREAK           reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    SIZEOF          reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    TRUE            reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FALSE           reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    NUMBER          reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    LPAREN          reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 113 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)


state 312

    (115) if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    ID              reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    VAR_TYPE        reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    CHAR            reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    UNION           reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BOOL            reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PRINT           reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BREAK           reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    SIZEOF          reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    TRUE            reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FALSE           reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    NUMBER          reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    LPAREN          reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 115 (if_statement -> IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)


state 313

    (114) if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    ID              reduce using rule 114 (if_statement -> IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
